"","Var1","Var2","Correlation"
"1683","A03","A04",0.2
"1684","A04","A04",1
"1685","A05","A04",0.42
"1686","A06","A04",0.48
"1687","A07","A04",0.29
"1688","A08","A04",0.41
"1689","A09","A04",0.28
"1690","A10","A04",0.24
"1691","N01","A04",0.01
"1692","N02","A04",0.09
"1693","N03","A04",-0.08
"1694","N04","A04",0.02
"1695","N05","A04",0.16
"1696","N06","A04",0.03
"1697","N07","A04",0.16
"1698","N08","A04",-0.08
"1699","N09","A04",-0.06
"1700","N10","A04",0.04
"1701","O01","A05",0.08
"1702","O02","A05",0.05
"1703","O03","A05",0.18
"1704","O04","A05",0.09
"1705","O05","A05",0.15
"1706","O06","A05",0.05
"1707","O07","A05",0.15
"1708","O08","A05",-0.03
"1709","O09","A05",0.02
"1710","O10","A05",0.11
"1711","C01","A05",0.11
"1712","C02","A05",0.07
"1713","C03","A05",0.09
"1714","C04","A05",0.16
"1715","C05","A05",0.12
"1716","C06","A05",0.12
"1717","C07","A05",0.19
"1718","C08","A05",0.18
"1719","C09","A05",0.16
"1720","C10","A05",0.21
"1721","E01","A05",0.03
"1722","E02","A05",0.05
"1723","E03","A05",0.21
"1724","E04","A05",0.09
"1725","E05","A05",0.07
"1726","E06","A05",0.09
"1727","E07","A05",0.08
"1728","E08","A05",0.16
"1729","E09","A05",0.12
"1730","E10","A05",0.17
"1731","A01","A05",0.44
"1732","A02","A05",0.43
"1733","A03","A05",0.22
"1734","A04","A05",0.42
"1735","A05","A05",1
"1736","A06","A05",0.47
"1737","A07","A05",0.36
"1738","A08","A05",0.41
"1739","A09","A05",0.44
"1740","A10","A05",0.29
"1741","N01","A05",-0.01
"1742","N02","A05",-0.01
"1743","N03","A05",-0.07
"1744","N04","A05",-0.04
"1745","N05","A05",0.09
"1746","N06","A05",-0.03
"1747","N07","A05",0.11
"1748","N08","A05",-0.08
"1749","N09","A05",-0.02
"1750","N10","A05",0
"1751","O01","A06",0
"1752","O02","A06",-0.01
"1753","O03","A06",0.12
"1754","O04","A06",0.06
"1755","O05","A06",0.04
"1756","O06","A06",0.04
"1757","O07","A06",0.04
"1758","O08","A06",-0.02
"1759","O09","A06",-0.03
"1760","O10","A06",0.07
"1761","C01","A06",0.15
"1762","C02","A06",0.04
"1763","C03","A06",0.13
"1764","C04","A06",0.1
"1765","C05","A06",0.17
"1766","C06","A06",0.2
"1767","C07","A06",0.22
"1768","C08","A06",0.22
"1769","C09","A06",0.17
"1770","C10","A06",0.18
"1771","E01","A06",0.03
"1772","E02","A06",0
"1773","E03","A06",0.18
"1774","E04","A06",0.01
"1775","E05","A06",0.02
"1776","E06","A06",-0.01
"1777","E07","A06",0.04
"1778","E08","A06",0.04
"1779","E09","A06",0
"1780","E10","A06",0.08
"1781","A01","A06",0.34
"1782","A02","A06",0.55
"1783","A03","A06",0.21
"1784","A04","A06",0.48
"1785","A05","A06",0.47
"1786","A06","A06",1
"1787","A07","A06",0.35
"1788","A08","A06",0.33
"1789","A09","A06",0.34
"1790","A10","A06",0.22
"1791","N01","A06",-0.01
"1792","N02","A06",0.04
"1793","N03","A06",-0.1
"1794","N04","A06",-0.01
"1795","N05","A06",0.05
"1796","N06","A06",-0.01
"1797","N07","A06",0.07
"1798","N08","A06",-0.08
"1799","N09","A06",-0.03
"1800","N10","A06",-0.05
"1801","O01","A07",-0.05
"1802","O02","A07",-0.03
"1803","O03","A07",0.02
"1804","O04","A07",-0.06
"1805","O05","A07",0
"1806","O06","A07",0
"1807","O07","A07",-0.03
"1808","O08","A07",-0.1
"1809","O09","A07",-0.05
"1810","O10","A07",-0.05
"1811","C01","A07",-0.03
"1812","C02","A07",-0.03
"1813","C03","A07",-0.1
"1814","C04","A07",0.04
"1815","C05","A07",0.01
"1816","C06","A07",0.02
"1817","C07","A07",0.07
"1818","C08","A07",0.09
"1819","C09","A07",-0.03
"1820","C10","A07",0.05
"1821","E01","A07",0.03
"1822","E02","A07",0
"1823","E03","A07",0.1
"1824","E04","A07",0.05
"1825","E05","A07",-0.01
"1826","E06","A07",0.04
"1827","E07","A07",-0.02
"1828","E08","A07",0.06
"1829","E09","A07",0.03
"1830","E10","A07",0.06
"1831","A01","A07",0.36
"1832","A02","A07",0.34
"1833","A03","A07",0.26
"1834","A04","A07",0.29
"1835","A05","A07",0.36
"1836","A06","A07",0.35
"1837","A07","A07",1
"1838","A08","A07",0.25
"1839","A09","A07",0.45
"1840","A10","A07",0.33
"1841","N01","A07",0.05
"1842","N02","A07",-0.02
"1843","N03","A07",-0.04
"1844","N04","A07",-0.05
"1845","N05","A07",0.09
"1846","N06","A07",-0.05
"1847","N07","A07",0.11
"1848","N08","A07",-0.01
"1849","N09","A07",0.1
"1850","N10","A07",0
"1851","O01","A08",0.05
"1852","O02","A08",0.1
"1853","O03","A08",0.19
"1854","O04","A08",0.13
"1855","O05","A08",0.16
"1856","O06","A08",0.17
"1857","O07","A08",0.11
"1858","O08","A08",0.03
"1859","O09","A08",0.02
"1860","O10","A08",0.14
"1861","C01","A08",0.16
"1862","C02","A08",0.07
"1863","C03","A08",0.12
"1864","C04","A08",0.15
"1865","C05","A08",0.19
"1866","C06","A08",0.21
"1867","C07","A08",0.27
"1868","C08","A08",0.29
"1869","C09","A08",0.22
"1870","C10","A08",0.25
"1871","E01","A08",0.17
"1872","E02","A08",0.11
"1873","E03","A08",0.25
"1874","E04","A08",0.12
"1875","E05","A08",0.15
"1876","E06","A08",0.05
"1877","E07","A08",0.16
"1878","E08","A08",0.15
"1879","E09","A08",0.11
"1880","E10","A08",0.19
"1881","A01","A08",0.35
"1882","A02","A08",0.26
"1883","A03","A08",0.2
"1884","A04","A08",0.41
"1885","A05","A08",0.41
"1886","A06","A08",0.33
"1887","A07","A08",0.25
"1888","A08","A08",1
"1889","A09","A08",0.3
"1890","A10","A08",0.29
"1891","N01","A08",0.09
"1892","N02","A08",0.1
"1893","N03","A08",-0.03
"1894","N04","A08",0.07
"1895","N05","A08",0.13
"1896","N06","A08",0.04
"1897","N07","A08",0.15
"1898","N08","A08",-0.02
"1899","N09","A08",0.02
"1900","N10","A08",0.05
"1901","O01","A09",0.03
"1902","O02","A09",0.06
"1903","O03","A09",0.12
"1904","O04","A09",0.05
"1905","O05","A09",0.09
"1906","O06","A09",0.04
"1907","O07","A09",0.08
"1908","O08","A09",-0.02
"1909","O09","A09",0.01
"1910","O10","A09",0.04
"1911","C01","A09",-0.03
"1912","C02","A09",-0.02
"1913","C03","A09",-0.06
"1914","C04","A09",0.09
"1915","C05","A09",0.05
"1916","C06","A09",0.01
"1917","C07","A09",0.12
"1918","C08","A09",0.13
"1919","C09","A09",0
"1920","C10","A09",0.13
"1921","E01","A09",0.06
"1922","E02","A09",0.06
"1923","E03","A09",0.1
"1924","E04","A09",0.09
"1925","E05","A09",0.07
"1926","E06","A09",0.07
"1927","E07","A09",0.07
"1928","E08","A09",0.12
"1929","E09","A09",0.12
"1930","E10","A09",0.09
"1931","A01","A09",0.43
"1932","A02","A09",0.27
"1933","A03","A09",0.23
"1934","A04","A09",0.28
"1935","A05","A09",0.44
"1936","A06","A09",0.34
"1937","A07","A09",0.45
"1938","A08","A09",0.3
"1939","A09","A09",1
"1940","A10","A09",0.29
"1941","N01","A09",-0.01
"1942","N02","A09",-0.04
"1943","N03","A09",-0.07
"1944","N04","A09",-0.06
"1945","N05","A09",0.09
"1946","N06","A09",-0.05
"1947","N07","A09",0.07
"1948","N08","A09",-0.04
"1949","N09","A09",0.05
"1950","N10","A09",-0.02
"1951","O01","A10",0.02
"1952","O02","A10",0
"1953","O03","A10",0.08
"1954","O04","A10",-0.01
"1955","O05","A10",0.06
"1956","O06","A10",0.06
"1957","O07","A10",0.05
"1958","O08","A10",-0.02
"1959","O09","A10",0.05
"1960","O10","A10",0.02
"1961","C01","A10",0.06
"1962","C02","A10",0.02
"1963","C03","A10",-0.02
"1964","C04","A10",0.07
"1965","C05","A10",0.08
"1966","C06","A10",0.08
"1967","C07","A10",0.11
"1968","C08","A10",0.11
"1969","C09","A10",0.03
"1970","C10","A10",0.1
"1971","E01","A10",0.04
"1972","E02","A10",0.04
"1973","E03","A10",0.12
"1974","E04","A10",0.06
"1975","E05","A10",0.02
"1976","E06","A10",0.05
"1977","E07","A10",0.03
"1978","E08","A10",0.09
"1979","E09","A10",0.09
"1980","E10","A10",0.16
"1981","A01","A10",0.35
"1982","A02","A10",0.16
"1983","A03","A10",0.38
"1984","A04","A10",0.24
"1985","A05","A10",0.29
"1986","A06","A10",0.22
"1987","A07","A10",0.33
"1988","A08","A10",0.29
"1989","A09","A10",0.29
"1990","A10","A10",1
"1991","N01","A10",0.16
"1992","N02","A10",0.11
"1993","N03","A10",0.02
"1994","N04","A10",0.06
"1995","N05","A10",0.23
"1996","N06","A10",0.04
"1997","N07","A10",0.25
"1998","N08","A10",0.13
"1999","N09","A10",0.11
"2000","N10","A10",0.16
"2001","O01","N01",0.03
"2002","O02","N01",0.03
"2003","O03","N01",0
"2004","O04","N01",0.03
"2005","O05","N01",0.07
"2006","O06","N01",0.12
"2007","O07","N01",0.02
"2008","O08","N01",0.05
"2009","O09","N01",0.1
"2010","O10","N01",0.04
"2011","C01","N01",0.06
"2012","C02","N01",0.03
"2013","C03","N01",0.06
"2014","C04","N01",-0.02
"2015","C05","N01",0.11
"2016","C06","N01",0.07
"2017","C07","N01",0.06
"2018","C08","N01",0.06
"2019","C09","N01",0.06
"2020","C10","N01",-0.03
"2021","E01","N01",0.07
"2022","E02","N01",0.04
"2023","E03","N01",-0.03
"2024","E04","N01",-0.01
"2025","E05","N01",-0.03
"2026","E06","N01",-0.08
"2027","E07","N01",-0.01
"2028","E08","N01",0.01
"2029","E09","N01",0
"2030","E10","N01",0.03
"2031","A01","N01",0.13
"2032","A02","N01",-0.08
"2033","A03","N01",0.14
"2034","A04","N01",0.01
"2035","A05","N01",-0.01
"2036","A06","N01",-0.01
"2037","A07","N01",0.05
"2038","A08","N01",0.09
"2039","A09","N01",-0.01
"2040","A10","N01",0.16
"2041","N01","N01",1
"2042","N02","N01",0.33
"2043","N03","N01",0.24
"2044","N04","N01",0.24
"2045","N05","N01",0.31
"2046","N06","N01",0.2
"2047","N07","N01",0.36
"2048","N08","N01",0.69
"2049","N09","N01",0.2
"2050","N10","N01",0.31
"2051","O01","N02",0.01
"2052","O02","N02",0.05
"2053","O03","N02",0.06
"2054","O04","N02",0.09
"2055","O05","N02",0.08
"2056","O06","N02",0.17
"2057","O07","N02",0.04
"2058","O08","N02",0.07
"2059","O09","N02",0.09
"2060","O10","N02",0.1
"2061","C01","N02",0.16
"2062","C02","N02",0.08
"2063","C03","N02",0.12
"2064","C04","N02",0
"2065","C05","N02",0.2
"2066","C06","N02",0.18
"2067","C07","N02",0.14
"2068","C08","N02",0.13
"2069","C09","N02",0.19
"2070","C10","N02",0.06
"2071","E01","N02",0.09
"2072","E02","N02",0.06
"2073","E03","N02",0.05
"2074","E04","N02",0.02
"2075","E05","N02",0.06
"2076","E06","N02",-0.06
"2077","E07","N02",0.06
"2078","E08","N02",0.02
"2079","E09","N02",0.04
"2080","E10","N02",0.06
"2081","A01","N02",0.07
"2082","A02","N02",-0.02
"2083","A03","N02",0.12
"2084","A04","N02",0.09
"2085","A05","N02",-0.01
"2086","A06","N02",0.04
"2087","A07","N02",-0.02
"2088","A08","N02",0.1
"2089","A09","N02",-0.04
"2090","A10","N02",0.11
"2091","N01","N02",0.33
"2092","N02","N02",1
"2093","N03","N02",0.23
"2094","N04","N02",0.56
"2095","N05","N02",0.28
"2096","N06","N02",0.28
"2097","N07","N02",0.37
"2098","N08","N02",0.31
"2099","N09","N02",0.15
"2100","N10","N02",0.3
"2101","O01","N03",0.08
"2102","O02","N03",0.04
"2103","O03","N03",-0.01
"2104","O04","N03",-0.01
"2105","O05","N03",0.07
"2106","O06","N03",0.09
"2107","O07","N03",0.05
"2108","O08","N03",0.06
"2109","O09","N03",0.1
"2110","O10","N03",0.01
"2111","C01","N03",-0.03
"2112","C02","N03",0.04
"2113","C03","N03",-0.08
"2114","C04","N03",-0.05
"2115","C05","N03",-0.01
"2116","C06","N03",-0.03
"2117","C07","N03",-0.07
"2118","C08","N03",-0.07
"2119","C09","N03",-0.01
"2120","C10","N03",-0.08
"2121","E01","N03",0.03
"2122","E02","N03",0.08
"2123","E03","N03",-0.07
"2124","E04","N03",0.06
"2125","E05","N03",0.02
"2126","E06","N03",0.05
"2127","E07","N03",0.03
"2128","E08","N03",0.04
"2129","E09","N03",0.11
"2130","E10","N03",0.07
"2131","A01","N03",-0.04
"2132","A02","N03",-0.1
"2133","A03","N03",0.11
"2134","A04","N03",-0.08
"2135","A05","N03",-0.07
"2136","A06","N03",-0.1
"2137","A07","N03",-0.04
"2138","A08","N03",-0.03
"2139","A09","N03",-0.07
"2140","A10","N03",0.02
"2141","N01","N03",0.24
"2142","N02","N03",0.23
"2143","N03","N03",1
"2144","N04","N03",0.25
"2145","N05","N03",0.29
"2146","N06","N03",0.57
"2147","N07","N03",0.15
"2148","N08","N03",0.23
"2149","N09","N03",0.23
"2150","N10","N03",0.44
"2151","O01","N04",0.01
"2152","O02","N04",0.05
"2153","O03","N04",0.03
"2154","O04","N04",0.08
"2155","O05","N04",0.08
"2156","O06","N04",0.17
"2157","O07","N04",0.04
"2158","O08","N04",0.07
"2159","O09","N04",0.08
"2160","O10","N04",0.07
"2161","C01","N04",0.06
"2162","C02","N04",0.03
"2163","C03","N04",0.04
"2164","C04","N04",-0.06
"2165","C05","N04",0.12
"2166","C06","N04",0.1
"2167","C07","N04",0.07
"2168","C08","N04",0.07
"2169","C09","N04",0.13
"2170","C10","N04",0.01
"2171","E01","N04",0.12
"2172","E02","N04",0.14
"2173","E03","N04",0.06
"2174","E04","N04",0.08
"2175","E05","N04",0.12
"2176","E06","N04",0.01
"2177","E07","N04",0.15
"2178","E08","N04",0.06
"2179","E09","N04",0.09
"2180","E10","N04",0.04
"2181","A01","N04",-0.01
"2182","A02","N04",-0.06
"2183","A03","N04",0.09
"2184","A04","N04",0.02
"2185","A05","N04",-0.04
"2186","A06","N04",-0.01
"2187","A07","N04",-0.05
"2188","A08","N04",0.07
"2189","A09","N04",-0.06
"2190","A10","N04",0.06
"2191","N01","N04",0.24
"2192","N02","N04",0.56
"2193","N03","N04",0.25
"2194","N04","N04",1
"2195","N05","N04",0.21
"2196","N06","N04",0.31
"2197","N07","N04",0.21
"2198","N08","N04",0.23
"2199","N09","N04",0.2
"2200","N10","N04",0.31
"2201","O01","N05",0.22
"2202","O02","N05",0.14
"2203","O03","N05",0.17
"2204","O04","N05",0.17
"2205","O05","N05",0.2
"2206","O06","N05",0.23
"2207","O07","N05",0.18
"2208","O08","N05",0.15
"2209","O09","N05",0.24
"2210","O10","N05",0.15
"2211","C01","N05",0.15
"2212","C02","N05",0.15
"2213","C03","N05",0.11
"2214","C04","N05",0.11
"2215","C05","N05",0.09
"2216","C06","N05",0.14
"2217","C07","N05",0.1
"2218","C08","N05",0.1
"2219","C09","N05",0.09
"2220","C10","N05",0.16
"2221","E01","N05",-0.01
"2222","E02","N05",0.09
"2223","E03","N05",-0.04
"2224","E04","N05",-0.01
"2225","E05","N05",-0.02
"2226","E06","N05",-0.03
"2227","E07","N05",0.05
"2228","E08","N05",0.06
"2229","E09","N05",0.06
"2230","E10","N05",0.21
"2231","A01","N05",0.2
"2232","A02","N05",-0.01
"2233","A03","N05",0.19
"2234","A04","N05",0.16
"2235","A05","N05",0.09
"2236","A06","N05",0.05
"2237","A07","N05",0.09
"2238","A08","N05",0.13
"2239","A09","N05",0.09
"2240","A10","N05",0.23
"2241","N01","N05",0.31
"2242","N02","N05",0.28
"2243","N03","N05",0.29
"2244","N04","N05",0.21
"2245","N05","N05",1
"2246","N06","N05",0.31
"2247","N07","N05",0.4
"2248","N08","N05",0.27
"2249","N09","N05",0.13
"2250","N10","N05",0.61
"2251","O01","N06",0.1
"2252","O02","N06",0.09
"2253","O03","N06",0.05
"2254","O04","N06",0.1
"2255","O05","N06",0.11
"2256","O06","N06",0.17
"2257","O07","N06",0.09
"2258","O08","N06",0.1
"2259","O09","N06",0.13
"2260","O10","N06",0.09
"2261","C01","N06",0.05
"2262","C02","N06",0.06
"2263","C03","N06",0.03
"2264","C04","N06",-0.03
"2265","C05","N06",0.08
"2266","C06","N06",0.05
"2267","C07","N06",0.01
"2268","C08","N06",0.01
"2269","C09","N06",0.07
"2270","C10","N06",0.04
"2271","E01","N06",0.06
"2272","E02","N06",0.09
"2273","E03","N06",0.03
"2274","E04","N06",0.06
"2275","E05","N06",0.08
"2276","E06","N06",0.01
"2277","E07","N06",0.13
"2278","E08","N06",0.06
"2279","E09","N06",0.1
"2280","E10","N06",0.11
"2281","A01","N06",0
"2282","A02","N06",-0.04
"2283","A03","N06",0.1
"2284","A04","N06",0.03
"2285","A05","N06",-0.03
"2286","A06","N06",-0.01
"2287","A07","N06",-0.05
"2288","A08","N06",0.04
"2289","A09","N06",-0.05
"2290","A10","N06",0.04
"2291","N01","N06",0.2
"2292","N02","N06",0.28
"2293","N03","N06",0.57
"2294","N04","N06",0.31
"2295","N05","N06",0.31
"2296","N06","N06",1
"2297","N07","N06",0.15
"2298","N08","N06",0.16
"2299","N09","N06",0.14
"2300","N10","N06",0.45
"2301","O01","N07",0.08
"2302","O02","N07",0.04
"2303","O03","N07",0.13
"2304","O04","N07",0.07
"2305","O05","N07",0.09
"2306","O06","N07",0.13
"2307","O07","N07",0.09
"2308","O08","N07",0.02
"2309","O09","N07",0.12
"2310","O10","N07",0.09
"2311","C01","N07",0.19
"2312","C02","N07",0.16
"2313","C03","N07",0.12
"2314","C04","N07",0.1
"2315","C05","N07",0.17
"2316","C06","N07",0.17
"2317","C07","N07",0.11
"2318","C08","N07",0.13
"2319","C09","N07",0.12
"2320","C10","N07",0.11
"2321","E01","N07",0
"2322","E02","N07",0.04
"2323","E03","N07",0.02
"2324","E04","N07",-0.01
"2325","E05","N07",-0.02
"2326","E06","N07",-0.07
"2327","E07","N07",0.01
"2328","E08","N07",0.05
"2329","E09","N07",0.02
"2330","E10","N07",0.12
"2331","A01","N07",0.21
"2332","A02","N07",0
"2333","A03","N07",0.23
"2334","A04","N07",0.16
"2335","A05","N07",0.11
"2336","A06","N07",0.07
"2337","A07","N07",0.11
"2338","A08","N07",0.15
"2339","A09","N07",0.07
"2340","A10","N07",0.25
"2341","N01","N07",0.36
"2342","N02","N07",0.37
"2343","N03","N07",0.15
"2344","N04","N07",0.21
"2345","N05","N07",0.4
"2346","N06","N07",0.15
"2347","N07","N07",1
"2348","N08","N07",0.31
"2349","N09","N07",0.11
"2350","N10","N07",0.3
"2351","O01","N08",0
"2352","O02","N08",0
"2353","O03","N08",-0.08
"2354","O04","N08",-0.01
"2355","O05","N08",0.02
"2356","O06","N08",0.06
"2357","O07","N08",0
"2358","O08","N08",0.04
"2359","O09","N08",0.09
"2360","O10","N08",0
"2361","C01","N08",-0.01
"2362","C02","N08",-0.03
"2363","C03","N08",-0.01
"2364","C04","N08",-0.08
"2365","C05","N08",0.03
"2366","C06","N08",0.01
"2367","C07","N08",-0.06
"2368","C08","N08",-0.07
"2369","C09","N08",-0.04
"2370","C10","N08",-0.13
"2371","E01","N08",0.01
"2372","E02","N08",-0.01
"2373","E03","N08",-0.14
"2374","E04","N08",-0.06
"2375","E05","N08",-0.06
"2376","E06","N08",-0.12
"2377","E07","N08",-0.06
"2378","E08","N08",-0.04
"2379","E09","N08",-0.02
"2380","E10","N08",-0.03
"2381","A01","N08",0.06
"2382","A02","N08",-0.12
"2383","A03","N08",0.11
"2384","A04","N08",-0.08
"2385","A05","N08",-0.08
"2386","A06","N08",-0.08
"2387","A07","N08",-0.01
"2388","A08","N08",-0.02
"2389","A09","N08",-0.04
"2390","A10","N08",0.13
"2391","N01","N08",0.69
"2392","N02","N08",0.31
"2393","N03","N08",0.23
"2394","N04","N08",0.23
"2395","N05","N08",0.27
"2396","N06","N08",0.16
"2397","N07","N08",0.31
"2398","N08","N08",1
"2399","N09","N08",0.18
"2400","N10","N08",0.3
"2401","O01","N09",-0.06
"2402","O02","N09",-0.09
"2403","O03","N09",-0.1
"2404","O04","N09",-0.13
"2405","O05","N09",-0.02
"2406","O06","N09",-0.01
"2407","O07","N09",-0.05
"2408","O08","N09",-0.07
"2409","O09","N09",-0.02
"2410","O10","N09",-0.09
"2411","C01","N09",-0.13
"2412","C02","N09",-0.06
"2413","C03","N09",-0.21
"2414","C04","N09",-0.1
"2415","C05","N09",-0.05
"2416","C06","N09",-0.12
"2417","C07","N09",-0.09
"2418","C08","N09",-0.09
"2419","C09","N09",-0.08
"2420","C10","N09",-0.19
"2421","E01","N09",0.1
"2422","E02","N09",0.1
"2423","E03","N09",0.04
"2424","E04","N09",0.18
"2425","E05","N09",0.08
"2426","E06","N09",0.13
"2427","E07","N09",0.05
"2428","E08","N09",0.11
"2429","E09","N09",0.17
"2430","E10","N09",0.06
"2431","A01","N09",0.01
"2432","A02","N09",-0.06
"2433","A03","N09",0.14
"2434","A04","N09",-0.06
"2435","A05","N09",-0.02
"2436","A06","N09",-0.03
"2437","A07","N09",0.1
"2438","A08","N09",0.02
"2439","A09","N09",0.05
"2440","A10","N09",0.11
"2441","N01","N09",0.2
"2442","N02","N09",0.15
"2443","N03","N09",0.23
"2444","N04","N09",0.2
"2445","N05","N09",0.13
"2446","N06","N09",0.14
"2447","N07","N09",0.11
"2448","N08","N09",0.18
"2449","N09","N09",1
"2450","N10","N09",0.19
"2451","O01","N10",0.19
"2452","O02","N10",0.13
"2453","O03","N10",0.11
"2454","O04","N10",0.15
"2455","O05","N10",0.19
"2456","O06","N10",0.25
"2457","O07","N10",0.17
"2458","O08","N10",0.13
"2459","O09","N10",0.23
"2460","O10","N10",0.13
"2461","C01","N10",0.11
"2462","C02","N10",0.1
"2463","C03","N10",0.08
"2464","C04","N10",0.05
"2465","C05","N10",0.08
"2466","C06","N10",0.08
"2467","C07","N10",0.03
"2468","C08","N10",0.04
"2469","C09","N10",0.08
"2470","C10","N10",0.05
"2471","E01","N10",0.03
"2472","E02","N10",0.11
"2473","E03","N10",-0.06
"2474","E04","N10",0.02
"2475","E05","N10",0.02
"2476","E06","N10",-0.01
"2477","E07","N10",0.07
"2478","E08","N10",0.05
"2479","E09","N10",0.09
"2480","E10","N10",0.16
"2481","A01","N10",0.08
"2482","A02","N10",-0.08
"2483","A03","N10",0.15
"2484","A04","N10",0.04
"2485","A05","N10",0
"2486","A06","N10",-0.05
"2487","A07","N10",0
"2488","A08","N10",0.05
"2489","A09","N10",-0.02
"2490","A10","N10",0.16
"2491","N01","N10",0.31
"2492","N02","N10",0.3
"2493","N03","N10",0.44
"2494","N04","N10",0.31
"2495","N05","N10",0.61
"2496","N06","N10",0.45
"2497","N07","N10",0.3
"2498","N08","N10",0.3
"2499","N09","N10",0.19
"2500","N10","N10",1
